run,sourceType,sourcePosition,whichSet,nEvents
8164,wTh,S5,train,0
8742,wTh,S5,train,16611
9076,wTh,S5,train,16714
7625,wTh,S5,train,16858
9596,wTh,S5,train,13046
7128,wTh,S5,train,17444
8021,wTh,S5,train,15580
8574,wTh,S5,train,0
8968,wTh,S5,train,8936
9390,wTh,S5,train,15252
7125,wTh,S5,train,17240
8105,wTh,S5,train,15282
8821,wTh,S5,train,16359
9169,wTh,S5,train,16729
8503,wTh,S5,train,0
9581,wTh,S5,train,0
9139,wTh,S5,train,15343
8154,wTh,S5,train,16873
8100,wTh,S5,train,16223
7633,wTh,S5,train,0
7432,wTh,S5,train,16353
7795,wTh,S5,train,21134
9529,wTh,S5,train,15301
8092,wTh,S5,train,17232
9098,wTh,S5,train,0
8147,wTh,S5,train,16316
7656,wTh,S5,train,21189
8933,wTh,S5,train,16363
7161,wTh,S5,train,0
9662,wTh,S5,train,11862
7580,wTh,S5,train,15596
8970,wTh,S5,train,8865
8455,wTh,S5,train,16402
8971,wTh,S5,train,8680
9423,wTh,S5,train,15279
9580,wTh,S5,train,0
7683,wTh,S5,train,16090
7638,wTh,S5,train,13647
7330,wTh,S5,train,16016
7170,wTh,S5,train,0
8773,wTh,S5,train,0
9151,wTh,S5,train,0
8366,wTh,S5,train,19760
9220,wTh,S5,train,17378
9365,wTh,S5,train,0
8438,wTh,S5,train,18077
9486,wTh,S5,train,17606
7524,wTh,S5,train,16463
9468,wTh,S5,train,16017
8965,wTh,S5,train,0
7688,wTh,S5,train,15446
7523,wTh,S5,train,0
9519,wTh,S5,train,14472
9128,wTh,S5,train,15758
9283,wTh,S5,train,1866
7946,wTh,S5,train,16115
7573,wTh,S5,train,13045
7953,wTh,S5,train,0
9492,wTh,S5,train,14468
8680,wTh,S5,train,10338
8369,wTh,S5,train,11143
8453,wTh,S5,train,0
8360,wTh,S5,train,16296
7248,wTh,S5,train,0
8501,wTh,S5,train,0
7603,wTh,S5,train,16234
8966,wTh,S5,train,2234
9299,wTh,S5,train,0
9052,wTh,S5,train,15523
7290,wTh,S5,train,16363
8375,wTh,S5,train,11232
7620,wTh,S5,train,11346
8177,wTh,S5,train,16171
7967,wTh,S5,train,0
7544,wTh,S5,train,16068
8376,wTh,S5,train,11315
9415,wTh,S5,train,5738
9305,wTh,S5,train,15344
7519,wTh,S5,train,14565
8428,wTh,S5,train,16517
8234,wTh,S5,train,16505
8915,wTh,S5,train,15290
7944,wTh,S5,train,16218
8700,wTh,S5,train,22452
9024,wTh,S5,train,14761
7221,wTh,S5,train,16263
8604,wTh,S5,train,0
7127,wTh,S5,train,16561
9313,wTh,S5,train,14966
9434,wTh,S5,train,14556
9279,wTh,S5,train,0
7442,wTh,S5,train,0
9121,wTh,S5,train,15555
8753,wTh,S5,train,0
9522,wTh,S5,train,14169
8491,wTh,S5,train,0
9540,wTh,S5,train,15517
8184,wTh,S5,train,14787
7203,wTh,S5,train,16228
7549,wTh,S5,train,15776
7940,wTh,S5,train,19803
8779,wTh,S5,train,0
9453,wTh,S5,train,12618
7948,wTh,S5,train,0
9327,wTh,S5,train,13594
8034,wTh,S5,train,18547
7124,wTh,S5,train,18715
8379,wTh,S5,train,0
7435,wTh,S5,train,16335
7723,wTh,S5,train,16115
8460,wTh,S5,train,0
9230,wTh,S5,train,0
7173,wTh,S5,train,0
8756,wTh,S5,train,16201
7129,wTh,S5,train,16816
8457,wTh,S5,train,16421
7163,wTh,S5,train,0
8609,wTh,S5,train,14951
7345,wTh,S5,train,15044
9411,wTh,S5,train,0
7700,wTh,S5,train,16102
8509,wTh,S5,train,16379
7234,wTh,S5,train,15368
8839,wTh,S5,train,16373
8451,wTh,S5,train,0
8136,wTh,S5,train,15657
8649,wTh,S5,train,15609
9621,wTh,S5,train,13309
9491,wTh,S5,train,14291
9282,wTh,S5,train,1810
7270,wTh,S5,train,16742
8928,wTh,S5,train,0
8951,wTh,S5,train,8344
7350,wTh,S5,train,17601
9384,wTh,S5,train,15229
9041,wTh,S5,train,15134
9333,wTh,S5,train,0
8124,wTh,S5,train,13711
9324,wTh,S5,train,18113
9585,wTh,S5,train,13002
8097,wTh,S5,train,15784
9394,wTh,S5,train,16065
9547,wTh,S5,train,14664
7767,wTh,S5,train,16840
8804,wTh,S5,train,16227
8411,wTh,S5,train,0
7158,wTh,S5,train,0
8887,wTh,S5,train,11078
8408,wTh,S5,train,0
9351,wTh,S5,train,0
8860,wTh,S5,train,15666
7164,wTh,S5,train,0
9280,wTh,S5,train,7947
8027,wTh,S5,train,13916
7471,wTh,S5,train,16188
9205,wTh,S5,train,0
7157,wTh,S5,train,0
9294,wTh,S5,train,15637
8483,wTh,S5,train,0
7312,wTh,S5,train,6019
9211,wTh,S5,train,14454
9182,wTh,S5,train,15288
8211,wTh,S5,train,16325
8942,wTh,S5,train,15644
8220,wTh,S5,train,0
7168,wTh,S5,train,0
9412,wTh,S5,train,0
8270,wTh,S5,train,18571
9579,wTh,S5,train,9699
7276,wTh,S5,train,15495
9628,wTh,S5,train,13669
8628,wTh,S5,train,16389
9337,wTh,S5,train,14528
8850,wTh,S5,train,11408
7395,wTh,S5,train,16292
9088,wTh,S5,train,13785
8171,wTh,S5,train,16583
8828,wTh,S5,train,17320
9095,wTh,S5,train,0
7640,wTh,S5,train,0
7786,wTh,S5,train,14930
7304,wTh,S5,train,18158
9344,wTh,S5,train,15043
8129,wTh,S5,train,0
8635,wTh,S5,train,16909
8444,wTh,S5,train,0
8505,wTh,S5,train,0
7970,wTh,S5,train,0
8552,wTh,S5,train,17336
7649,wTh,S5,train,7666
7213,wTh,S5,train,16214
9110,wTh,S5,train,16340
8111,wTh,S5,train,16863
8373,wTh,S5,train,0
7678,wTh,S5,train,15939
8516,wTh,S5,train,17183
7968,wTh,S5,train,0
8040,wTh,S5,train,16151
7165,wTh,S5,train,0
9448,wTh,S5,train,14513
7746,wTh,S5,train,16569
8686,wTh,S5,train,0
9508,wTh,S5,train,14892
8681,wTh,S5,train,13223
8418,wTh,S5,train,16786
8776,wTh,S5,train,0
8402,wTh,S5,train,0
9564,wTh,S5,train,0
8009,wTh,S5,train,17404
7960,wTh,S5,train,0
9490,wTh,S5,train,0
7585,wTh,S5,train,12639
7693,wTh,S5,train,16130
9325,wTh,S5,train,13540
8735,wTh,S5,train,16969
9326,wTh,S5,train,13842
8619,wTh,S5,train,14818
7182,wTh,S5,train,21039
7453,wTh,S5,train,15030
8904,wTh,S5,train,0
7648,wTh,S5,train,0
8118,wTh,S5,train,15245
7998,wTh,S5,train,16115
9573,wTh,S5,train,14046
7951,wTh,S5,train,0
9133,wTh,S5,train,15418
9416,wTh,S5,train,0
7942,wTh,S5,train,16443
7171,wTh,S5,train,0
7224,wTh,S5,train,16094
9318,wTh,S5,train,14366
7416,wTh,S5,train,22822
8642,wTh,S5,train,16692
8421,wTh,S5,train,15776
7520,wTh,S5,train,14690
7747,wTh,S5,train,0
7174,wTh,S5,train,0
7169,wTh,S5,train,0
9413,wTh,S5,train,0
8599,wTh,S5,train,0
9038,wTh,S5,train,0
9277,wTh,S5,train,1907
8959,wTh,S5,train,0
8459,wTh,S5,train,16659
9116,wTh,S5,train,15740
7199,wTh,S5,train,16580
8967,wTh,S5,train,8807
9537,wTh,S5,train,0
7971,wTh,S5,train,0
8922,wTh,S5,train,15123
8725,wTh,S5,train,3636
7518,wTh,S5,train,16025
8507,wTh,S5,train,16186
9644,wTh,S5,train,0
8353,wTh,S5,train,0
8003,wTh,S5,train,18178
8064,wTh,S5,train,17269
8814,wTh,S5,train,16023
8769,wTh,S5,train,17550
9611,wTh,S5,train,0
7632,wTh,S5,train,0
8972,wTh,S5,train,5265
7390,wTh,S5,train,16421
8834,wTh,S5,train,15282
7314,wTh,S5,train,12202
9039,wTh,S5,train,0
9035,wTh,S5,train,0
8893,wTh,S5,train,8991
8348,wTh,S5,train,0
8729,wTh,S5,train,16856
7728,wTh,S5,train,16224
8086,wTh,S5,train,15915
7554,wTh,S5,train,15358
7294,wTh,S5,train,18739
9399,wTh,S5,train,0
7662,wTh,S5,train,14892
9036,wTh,S5,train,0
7639,wTh,S5,train,16399
8566,wTh,S5,train,17218
8558,wTh,S5,train,16544
7131,wTh,S5,train,20004
7192,wTh,S5,train,15837
9281,wTh,S5,train,7839
8192,wTh,S5,train,14904
7126,wTh,S5,train,17304
8869,wTh,S5,train,15923
9373,wTh,S5,train,14215
7160,wTh,S5,train,0
8159,wTh,S5,train,17326
8542,wTh,S5,train,16035
8759,wTh,S5,train,16151
8701,wTh,S5,train,4018
7130,wTh,S5,train,21792
8615,wTh,S5,train,15877
8679,wTh,S5,train,10821
8877,wTh,S5,train,15782
8053,wTh,S5,train,23571
7427,wTh,S5,train,0
9505,wTh,S5,train,14477
7358,wTh,S5,train,15924
7611,wTh,S5,train,12835
8523,wTh,S5,train,16131
8775,wTh,S5,train,0
9475,wTh,S5,train,14936
7775,wTh,S5,train,0
8071,wTh,S5,train,15965
9465,wTh,S5,train,15356
7956,wTh,S5,train,0
7484,wTh,S5,train,15869
8378,wTh,S5,train,11327
7249,wTh,S5,train,18532
9500,wTh,S5,train,14422
8216,wTh,S5,train,6163
9275,wTh,S5,train,4263
7403,wTh,S5,train,16246
7978,wTh,S5,train,0
7361,wTh,S5,train,15487
8897,wTh,S5,train,15481
9049,wTh,S5,train,15734
8892,wTh,S5,train,0
9377,wTh,S5,train,0
7447,wTh,S5,train,0
8409,wTh,S5,train,0
8579,wTh,S5,train,13265
7756,wTh,S5,train,17126
8141,wTh,S5,train,16733
8593,wTh,S5,train,16380
8781,wTh,S5,train,16071
7265,wTh,S5,train,16775
7811,wTh,S5,train,17272
8413,wTh,S5,train,0
7961,wTh,S5,train,0
9408,wTh,S5,train,14481
8508,wTh,S5,train,16456
7154,wTh,S5,train,0
8584,wTh,S5,train,16080
9677,wTh,S5,train,0
8747,wTh,S5,train,16122
9323,wTh,S5,val,6327
9616,wTh,S5,val,0
7668,wTh,S5,val,16326
8208,wTh,S5,val,16272
8225,wTh,S5,val,15368
8410,wTh,S5,val,0
9398,wTh,S5,val,0
7254,wTh,S5,val,16217
7487,wTh,S5,val,16150
9357,wTh,S5,val,0
7943,wTh,S5,val,16370
8485,wTh,S5,val,0
7167,wTh,S5,val,0
9065,wTh,S5,val,14819
7525,wTh,S5,val,17881
7258,wTh,S5,val,16645
7162,wTh,S5,val,0
8713,wTh,S5,val,0
9164,wTh,S5,val,16174
8504,wTh,S5,val,0
7465,wTh,S5,val,15707
8374,wTh,S5,val,11333
8016,wTh,S5,val,16697
7178,wTh,S5,val,0
9200,wTh,S5,val,15660
8786,wTh,S5,val,16783
7340,wTh,S5,val,16009
8910,wTh,S5,val,17376
8380,wTh,S5,val,0
8796,wTh,S5,val,15820
8450,wTh,S5,val,0
9410,wTh,S5,val,0
8688,wTh,S5,val,7708
7321,wTh,S5,val,17732
9046,wTh,S5,val,16124
9557,wTh,S5,val,14283
7283,wTh,S5,val,15203
8456,wTh,S5,val,16556
9302,wTh,S5,val,15399
7712,wTh,S5,val,16141
7477,wTh,S5,val,16032
7969,wTh,S5,val,0
9667,wTh,S5,val,12186
7462,wTh,S5,val,17238
9103,wTh,S5,val,16770
7159,wTh,S5,val,0
8180,wTh,S5,val,15435
7671,wTh,S5,val,18694
7155,wTh,S5,val,0
8774,wTh,S5,val,0
7753,wTh,S5,val,16550
9019,wTh,S5,val,11779
9401,wTh,S5,val,0
9034,wTh,S5,val,0
9042,wTh,S5,val,0
7985,wTh,S5,val,17349
8412,wTh,S5,val,0
8076,wTh,S5,val,0
7947,wTh,S5,val,0
7590,wTh,S5,val,14388
8276,wTh,S5,val,16858
9512,wTh,S5,val,14245
7172,wTh,S5,val,0
8345,wTh,S5,val,0
7220,wTh,S5,val,3979
8969,wTh,S5,val,0
7966,wTh,S5,val,0
7301,wTh,S5,val,16501
8058,wTh,S5,val,0
7790,wTh,S5,val,0
9407,wTh,S5,val,0
7208,wTh,S5,val,15704
9059,wTh,S5,val,15047
9366,wTh,S5,test,14683
8081,wTh,S5,test,16273
9083,wTh,S5,test,14329
7560,wTh,S5,test,14443
8454,wTh,S5,test,16483
8046,wTh,S5,test,0
8536,wTh,S5,test,16336
7186,wTh,S5,test,0
7717,wTh,S5,test,0
7275,wTh,S5,test,0
7522,wTh,S5,test,16430
8852,wTh,S5,test,5842
7410,wTh,S5,test,14089
8458,wTh,S5,test,16560
8433,wTh,S5,test,16742
7814,wTh,S5,test,16058
8452,wTh,S5,test,0
9651,wTh,S5,test,0
9037,wTh,S5,test,0
9193,wTh,S5,test,15881
7736,wTh,S5,test,16899
8527,wTh,S5,test,16512
9274,wTh,S5,test,0
7326,wTh,S5,test,16326
7166,wTh,S5,test,0
8506,wTh,S5,test,0
9189,wTh,S5,test,14792
9637,wTh,S5,test,13305
7156,wTh,S5,test,0
9278,wTh,S5,test,7816
8687,wTh,S5,test,12836
7783,wTh,S5,test,15875
9437,wTh,S5,test,14838
9591,wTh,S5,test,12651
9631,wTh,S5,test,14129
8377,wTh,S5,test,11296
7705,wTh,S5,test,16239
9284,wTh,S5,test,0
9482,wTh,S5,test,0
7802,wTh,S5,test,0
9444,wTh,S5,test,0
9457,wTh,S5,test,15300
8547,wTh,S5,test,16282
8575,wTh,S5,test,11470
8724,wTh,S5,test,7495
9146,wTh,S5,test,16186
7567,wTh,S5,test,13758
7607,wTh,S5,test,16435
9276,wTh,S5,test,7702
